xValues,tValues,Solution
0.713725,0.0256471,0.781109
0.717647,0.0256471,0.773404
0.721569,0.0256471,0.765581
0.72549,0.0256471,0.757641
0.729412,0.0256471,0.749587
0.733333,0.0256471,0.741419
0.737255,0.0256471,0.733138
0.741176,0.0256471,0.724747
0.745098,0.0256471,0.716245
0.74902,0.0256471,0.707634
0.752941,0.0256471,0.698916
0.756863,0.0256471,0.690092
0.760784,0.0256471,0.681163
0.764706,0.0256471,0.672131
0.768627,0.0256471,0.662997
0.772549,0.0256471,0.653762
0.776471,0.0256471,0.644428
0.780392,0.0256471,0.634996
0.784314,0.0256471,0.625468
0.788235,0.0256471,0.615845
0.792157,0.0256471,0.606128
0.796078,0.0256471,0.596319
0.8,0.0256471,0.58642
0.803922,0.0256471,0.576432
0.807843,0.0256471,0.566356
0.811765,0.0256471,0.556195
0.815686,0.0256471,0.545949
0.819608,0.0256471,0.53562
0.823529,0.0256471,0.52521
0.827451,0.0256471,0.51472
0.831373,0.0256471,0.504152
0.835294,0.0256471,0.493507
0.839216,0.0256471,0.482788
0.843137,0.0256471,0.471995
0.847059,0.0256471,0.461131
0.85098,0.0256471,0.450196
0.854902,0.0256471,0.439193
0.858824,0.0256471,0.428124
0.862745,0.0256471,0.41699
0.866667,0.0256471,0.405792
0.870588,0.0256471,0.394533
0.87451,0.0256471,0.383214
0.878431,0.0256471,0.371836
0.882353,0.0256471,0.360403
0.886275,0.0256471,0.348914
0.890196,0.0256471,0.337373
0.894118,0.0256471,0.32578
0.898039,0.0256471,0.314138
0.901961,0.0256471,0.302449
0.905882,0.0256471,0.290713
0.909804,0.0256471,0.278933
0.913725,0.0256471,0.267111
0.917647,0.0256471,0.255249
0.921569,0.0256471,0.243347
0.92549,0.0256471,0.231409
0.929412,0.0256471,0.219436
0.933333,0.0256471,0.207429
0.937255,0.0256471,0.195391
0.941176,0.0256471,0.183323
0.945098,0.0256471,0.171227
0.94902,0.0256471,0.159105
0.952941,0.0256471,0.14696
0.956863,0.0256471,0.134792
0.960784,0.0256471,0.122603
0.964706,0.0256471,0.110396
0.968627,0.0256471,0.0981718
0.972549,0.0256471,0.0859329
0.976471,0.0256471,0.073681
0.980392,0.0256471,0.0614179
0.984314,0.0256471,0.0491455
0.988235,0.0256471,0.0368657
0.992157,0.0256471,0.0245802
0.996078,0.0256471,0.0122911
1,0.0256471,0
0,0.0258824,0
0.00392157,0.0258824,0.0122911
0.00784314,0.0258824,0.0245802
0.0117647,0.0258824,0.0368657
0.0156863,0.0258824,0.0491455
0.0196078,0.0258824,0.0614179
0.0235294,0.0258824,0.073681
0.027451,0.0258824,0.0859329
0.0313725,0.0258824,0.0981718
0.0352941,0.0258824,0.110396
0.0392157,0.0258824,0.122603
0.0431373,0.0258824,0.134792
0.0470588,0.0258824,0.14696
0.0509804,0.0258824,0.159105
0.054902,0.0258824,0.171227
0.0588235,0.0258824,0.183323
0.0627451,0.0258824,0.195391
0.0666667,0.0258824,0.207429
0.0705882,0.0258824,0.219436
0.0745098,0.0258824,0.231409
0.0784314,0.0258824,0.243347
0.0823529,0.0258824,0.255249
0.0862745,0.0258824,0.267111
0.0901961,0.0258824,0.278933
0.0941176,0.0258824,0.290713
0.0980392,0.0258824,0.302449
0.101961,0.0258824,0.314138
0.105882,0.0258824,0.32578
0.109804,0.0258824,0.337373
0.113725,0.0258824,0.348914
0.117647,0.0258824,0.360403
0.121569,0.0258824,0.371836
0.12549,0.0258824,0.383214
0.129412,0.0258824,0.394533
0.133333,0.0258824,0.405792
0.137255,0.0258824,0.41699
0.141176,0.0258824,0.428124
0.145098,0.0258824,0.439193
0.14902,0.0258824,0.450196
0.152941,0.0258824,0.461131
0.156863,0.0258824,0.471995
0.160784,0.0258824,0.482788
0.164706,0.0258824,0.493507
0.168627,0.0258824,0.504152
0.172549,0.0258824,0.51472
0.176471,0.0258824,0.52521
0.180392,0.0258824,0.53562
0.184314,0.0258824,0.545949
0.188235,0.0258824,0.556195
0.192157,0.0258824,0.566356
0.196078,0.0258824,0.576432
0.2,0.0258824,0.58642
0.203922,0.0258824,0.596319
0.207843,0.0258824,0.606128
0.211765,0.0258824,0.615845
0.215686,0.0258824,0.625468
0.219608,0.0258824,0.634996
0.223529,0.0258824,0.644428
0.227451,0.0258824,0.653762
0.231373,0.0258824,0.662997
0.235294,0.0258824,0.672131
0.239216,0.0258824,0.681163
0.243137,0.0258824,0.690092
0.247059,0.0258824,0.698916
0.25098,0.0258824,0.707634
0.254902,0.0258824,0.716245
0.258824,0.0258824,0.724747
0.262745,0.0258824,0.733138
0.266667,0.0258824,0.741419
0.270588,0.0258824,0.749587
0.27451,0.0258824,0.757641
0.278431,0.0258824,0.765581
0.282353,0.0258824,0.773404
0.286275,0.0258824,0.781109
0.290196,0.0258824,0.788697
0.294118,0.0258824,0.796164
0.298039,0.0258824,0.803511
0.301961,0.0258824,0.810735
0.305882,0.0258824,0.817837
0.309804,0.0258824,0.824814
0.313725,0.0258824,0.831667
0.317647,0.0258824,0.838393
0.321569,0.0258824,0.844991
0.32549,0.0258824,0.851462
0.329412,0.0258824,0.857803
0.333333,0.0258824,0.864014
0.337255,0.0258824,0.870094
0.341176,0.0258824,0.876042
0.345098,0.0258824,0.881857
0.34902,0.0258824,0.887538
0.352941,0.0258824,0.893085
0.356863,0.0258824,0.898495
0.360784,0.0258824,0.90377
0.364706,0.0258824,0.908907
0.368627,0.0258824,0.913906
0.372549,0.0258824,0.918767
0.376471,0.0258824,0.923488
0.380392,0.0258824,0.928069
0.384314,0.0258824,0.932509
0.388235,0.0258824,0.936808
0.392157,0.0258824,0.940964
0.396078,0.0258824,0.944978
0.4,0.0258824,0.948848
0.403922,0.0258824,0.952574
0.407843,0.0258824,0.956156
0.411765,0.0258824,0.959592
0.415686,0.0258824,0.962883
0.419608,0.0258824,0.966027
0.423529,0.0258824,0.969025
0.427451,0.0258824,0.971876
0.431373,0.0258824,0.97458
0.435294,0.0258824,0.977135
0.439216,0.0258824,0.979543
0.443137,0.0258824,0.981801
0.447059,0.0258824,0.983911
0.45098,0.0258824,0.985871
0.454902,0.0258824,0.987681
0.458824,0.0258824,0.989342
0.462745,0.0258824,0.990852
0.466667,0.0258824,0.992212
0.470588,0.0258824,0.993422
0.47451,0.0258824,0.994481
0.478431,0.0258824,0.995388
0.482353,0.0258824,0.996145
0.486275,0.0258824,0.99675
0.490196,0.0258824,0.997205
0.494118,0.0258824,0.997507
0.498039,0.0258824,0.997659
0.501961,0.0258824,0.997659
0.505882,0.0258824,0.997507
0.509804,0.0258824,0.997205
0.513725,0.0258824,0.99675
0.517647,0.0258824,0.996145
0.521569,0.0258824,0.995388
0.52549,0.0258824,0.994481
0.529412,0.0258824,0.993422
0.533333,0.0258824,0.992212
0.537255,0.0258824,0.990852
0.541176,0.0258824,0.989342
0.545098,0.0258824,0.987681
0.54902,0.0258824,0.985871
0.552941,0.0258824,0.983911
0.556863,0.0258824,0.981801
0.560784,0.0258824,0.979543
0.564706,0.0258824,0.977135
0.568627,0.0258824,0.97458
0.572549,0.0258824,0.971876
0.576471,0.0258824,0.969025
0.580392,0.0258824,0.966027
0.584314,0.0258824,0.962883
0.588235,0.0258824,0.959592
0.592157,0.0258824,0.956156
0.596078,0.0258824,0.952574
0.6,0.0258824,0.948848
0.603922,0.0258824,0.944978
0.607843,0.0258824,0.940964
0.611765,0.0258824,0.936808
0.615686,0.0258824,0.932509
0.619608,0.0258824,0.928069
0.623529,0.0258824,0.923488
0.627451,0.0258824,0.918767
0.631373,0.0258824,0.913906
0.635294,0.0258824,0.908907
0.639216,0.0258824,0.90377
0.643137,0.0258824,0.898495
0.647059,0.0258824,0.893085
0.65098,0.0258824,0.887538
0.654902,0.0258824,0.881857
0.658824,0.0258824,0.876042
0.662745,0.0258824,0.870094
0.666667,0.0258824,0.864014
0.670588,0.0258824,0.857803
0.67451,0.0258824,0.851462
0.678431,0.0258824,0.844991
0.682353,0.0258824,0.838393
0.686275,0.0258824,0.831667
0.690196,0.0258824,0.824814
0.694118,0.0258824,0.817837
0.698039,0.0258824,0.810735
0.701961,0.0258824,0.803511
0.705882,0.0258824,0.796164
0.709804,0.0258824,0.788697
0.713725,0.0258824,0.781109
0.717647,0.0258824,0.773404
0.721569,0.0258824,0.765581
0.72549,0.0258824,0.757641
0.729412,0.0258824,0.749587
0.733333,0.0258824,0.741419
0.737255,0.0258824,0.733138
0.741176,0.0258824,0.724747
0.745098,0.0258824,0.716245
0.74902,0.0258824,0.707634
0.752941,0.0258824,0.698916
0.756863,0.0258824,0.690092
0.760784,0.0258824,0.681163
0.764706,0.0258824,0.672131
0.768627,0.0258824,0.662997
0.772549,0.0258824,0.653762
0.776471,0.0258824,0.644428
0.780392,0.0258824,0.634996
0.784314,0.0258824,0.625468
0.788235,0.0258824,0.615845
0.792157,0.0258824,0.606128
0.796078,0.0258824,0.596319
0.8,0.0258824,0.58642
0.803922,0.0258824,0.576432
0.807843,0.0258824,0.566356
0.811765,0.0258824,0.556195
0.815686,0.0258824,0.545949
0.819608,0.0258824,0.53562
0.823529,0.0258824,0.52521
0.827451,0.0258824,0.51472
0.831373,0.0258824,0.504152
0.835294,0.0258824,0.493507
0.839216,0.0258824,0.482788
0.843137,0.0258824,0.471995
0.847059,0.0258824,0.461131
0.85098,0.0258824,0.450196
0.854902,0.0258824,0.439193
0.858824,0.0258824,0.428124
0.862745,0.0258824,0.41699
0.866667,0.0258824,0.405792
0.870588,0.0258824,0.394533
0.87451,0.0258824,0.383214
0.878431,0.0258824,0.371836
0.882353,0.0258824,0.360403
0.886275,0.0258824,0.348914
0.890196,0.0258824,0.337373
0.894118,0.0258824,0.32578
0.898039,0.0258824,0.314138
0.901961,0.0258824,0.302449
0.905882,0.0258824,0.290713
0.909804,0.0258824,0.278933
0.913725,0.0258824,0.267111
0.917647,0.0258824,0.255249
0.921569,0.0258824,0.243347
0.92549,0.0258824,0.231409
0.929412,0.0258824,0.219436
0.933333,0.0258824,0.207429
0.937255,0.0258824,0.195391
0.941176,0.0258824,0.183323
0.945098,0.0258824,0.171227
0.94902,0.0258824,0.159105
0.952941,0.0258824,0.14696
0.956863,0.0258824,0.134792
0.960784,0.0258824,0.122603
0.964706,0.0258824,0.110396
0.968627,0.0258824,0.0981718
0.972549,0.0258824,0.0859329
0.976471,0.0258824,0.073681
0.980392,0.0258824,0.0614179
0.984314,0.0258824,0.0491455
0.988235,0.0258824,0.0368657
0.992157,0.0258824,0.0245802
0.996078,0.0258824,0.0122911
1,0.0258824,0
0,0.0261176,0
0.00392157,0.0261176,0.0122911
0.00784314,0.0261176,0.0245802
0.0117647,0.0261176,0.0368657
0.0156863,0.0261176,0.0491455
0.0196078,0.0261176,0.0614179
0.0235294,0.0261176,0.073681
0.027451,0.0261176,0.0859329
0.0313725,0.0261176,0.0981718
0.0352941,0.0261176,0.110396
0.0392157,0.0261176,0.122603
0.0431373,0.0261176,0.134792
0.0470588,0.0261176,0.14696
0.0509804,0.0261176,0.159105
0.054902,0.0261176,0.171227
0.0588235,0.0261176,0.183323
0.0627451,0.0261176,0.195391
0.0666667,0.0261176,0.207429
0.0705882,0.0261176,0.219436
0.0745098,0.0261176,0.231409
0.0784314,0.0261176,0.243347
0.0823529,0.0261176,0.255249
0.0862745,0.0261176,0.267111
0.0901961,0.0261176,0.278933
0.0941176,0.0261176,0.290713
0.0980392,0.0261176,0.302449
0.101961,0.0261176,0.314138
0.105882,0.0261176,0.32578
0.109804,0.0261176,0.337373
0.113725,0.0261176,0.348914
0.117647,0.0261176,0.360403
0.121569,0.0261176,0.371836
0.12549,0.0261176,0.383214
0.129412,0.0261176,0.394533
0.133333,0.0261176,0.405792
0.137255,0.0261176,0.41699
0.141176,0.0261176,0.428124
0.145098,0.0261176,0.439193
0.14902,0.0261176,0.450196
0.152941,0.0261176,0.461131
0.156863,0.0261176,0.471995
0.160784,0.0261176,0.482788
0.164706,0.0261176,0.493507
0.168627,0.0261176,0.504152
0.172549,0.0261176,0.51472
0.176471,0.0261176,0.52521
0.180392,0.0261176,0.53562
0.184314,0.0261176,0.545949
0.188235,0.0261176,0.556195
0.192157,0.0261176,0.566356
0.196078,0.0261176,0.576432
0.2,0.0261176,0.58642
0.203922,0.0261176,0.596319
0.207843,0.0261176,0.606128
0.211765,0.0261176,0.615845
0.215686,0.0261176,0.625468
0.219608,0.0261176,0.634996
0.223529,0.0261176,0.644428
0.227451,0.0261176,0.653762
0.231373,0.0261176,0.662997
0.235294,0.0261176,0.672131
0.239216,0.0261176,0.681163
0.243137,0.0261176,0.690092
0.247059,0.0261176,0.698916
0.25098,0.0261176,0.707634
0.254902,0.0261176,0.716245
0.258824,0.0261176,0.724747
0.262745,0.0261176,0.733138
0.266667,0.0261176,0.741419
0.270588,0.0261176,0.749587
0.27451,0.0261176,0.757641
0.278431,0.0261176,0.765581
0.282353,0.0261176,0.773404
0.286275,0.0261176,0.781109
0.290196,0.0261176,0.788697
0.294118,0.0261176,0.796164
0.298039,0.0261176,0.803511
0.301961,0.0261176,0.810735
0.305882,0.0261176,0.817837
0.309804,0.0261176,0.824814
0.313725,0.0261176,0.831667
0.317647,0.0261176,0.838393
0.321569,0.0261176,0.844991
0.32549,0.0261176,0.851462
0.329412,0.0261176,0.857803
0.333333,0.0261176,0.864014
0.337255,0.0261176,0.870094
0.341176,0.0261176,0.876042
0.345098,0.0261176,0.881857
0.34902,0.0261176,0.887538
0.352941,0.0261176,0.893085
0.356863,0.0261176,0.898495
0.360784,0.0261176,0.90377
0.364706,0.0261176,0.908907
0.368627,0.0261176,0.913906
0.372549,0.0261176,0.918767
0.376471,0.0261176,0.923488
0.380392,0.0261176,0.928069
0.384314,0.0261176,0.932509
0.388235,0.0261176,0.936808
0.392157,0.0261176,0.940964
0.396078,0.0261176,0.944978
0.4,0.0261176,0.948848
0.403922,0.0261176,0.952574
0.407843,0.0261176,0.956156
0.411765,0.0261176,0.959592
0.415686,0.0261176,0.962883
0.419608,0.0261176,0.966027
0.423529,0.0261176,0.969025
0.427451,0.0261176,0.971876
0.431373,0.0261176,0.97458
0.435294,0.0261176,0.977135
0.439216,0.0261176,0.979543
0.443137,0.0261176,0.981801
0.447059,0.0261176,0.983911
0.45098,0.0261176,0.985871
0.454902,0.0261176,0.987681
0.458824,0.0261176,0.989342
0.462745,0.0261176,0.990852
0.466667,0.0261176,0.992212
0.470588,0.0261176,0.993422
0.47451,0.0261176,0.994481
0.478431,0.0261176,0.995388
0.482353,0.0261176,0.996145
0.486275,0.0261176,0.99675
0.490196,0.0261176,0.997205
0.494118,0.0261176,0.997507
0.498039,0.0261176,0.997659
0.501961,0.0261176,0.997659
0.505882,0.0261176,0.997507
0.509804,0.0261176,0.997205
0.513725,0.0261176,0.99675
0.517647,0.0261176,0.996145
0.521569,0.0261176,0.995388
0.52549,0.0261176,0.994481
0.529412,0.0261176,0.993422
0.533333,0.0261176,0.992212
0.537255,0.0261176,0.990852
0.541176,0.0261176,0.989342
0.545098,0.0261176,0.987681
0.54902,0.0261176,0.985871
0.552941,0.0261176,0.983911
0.556863,0.0261176,0.981801
0.560784,0.0261176,0.979543
0.564706,0.0261176,0.977135
0.568627,0.0261176,0.97458
0.572549,0.0261176,0.971876
0.576471,0.0261176,0.969025
0.580392,0.0261176,0.966027
0.584314,0.0261176,0.962883
0.588235,0.0261176,0.959592
0.592157,0.0261176,0.956156
0.596078,0.0261176,0.952574
0.6,0.0261176,0.948848
0.603922,0.0261176,0.944978
0.607843,0.0261176,0.940964
0.611765,0.0261176,0.936808
0.615686,0.0261176,0.932509
0.619608,0.0261176,0.928069
0.623529,0.0261176,0.923488
0.627451,0.0261176,0.918767
0.631373,0.0261176,0.913906
0.635294,0.0261176,0.908907
0.639216,0.0261176,0.90377
0.643137,0.0261176,0.898495
0.647059,0.0261176,0.893085
0.65098,0.0261176,0.887538
0.654902,0.0261176,0.881857
0.658824,0.0261176,0.876042
0.662745,0.0261176,0.870094
0.666667,0.0261176,0.864014
0.670588,0.0261176,0.857803
0.67451,0.0261176,0.851462
0.678431,0.0261176,0.844991
0.682353,0.0261176,0.838393
0.686275,0.0261176,0.831667
0.690196,0.0261176,0.824814
0.694118,0.0261176,0.817837
0.698039,0.0261176,0.810735
0.701961,0.0261176,0.803511
0.705882,0.0261176,0.796164
0.709804,0.0261176,0.788697
0.713725,0.0261176,0.781109
0.717647,0.0261176,0.773404
0.721569,0.0261176,0.765581
0.72549,0.0261176,0.757641
0.729412,0.0261176,0.749587
0.733333,0.0261176,0.741419
0.737255,0.0261176,0.733138
0.741176,0.0261176,0.724747
0.745098,0.0261176,0.716245
0.74902,0.0261176,0.707634
0.752941,0.0261176,0.698916
0.756863,0.0261176,0.690092
0.760784,0.0261176,0.681163
0.764706,0.0261176,0.672131
0.768627,0.0261176,0.662997
0.772549,0.0261176,0.653762
0.776471,0.0261176,0.644428
0.780392,0.0261176,0.634996
0.784314,0.0261176,0.625468
0.788235,0.0261176,0.615845
0.792157,0.0261176,0.606128
0.796078,0.0261176,0.596319
0.8,0.0261176,0.58642
0.803922,0.0261176,0.576432
0.807843,0.0261176,0.566356
0.811765,0.0261176,0.556195
0.815686,0.0261176,0.545949
0.819608,0.0261176,0.53562
0.823529,0.0261176,0.52521
0.827451,0.0261176,0.51472
0.831373,0.0261176,0.504152
0.835294,0.0261176,0.493507
0.839216,0.0261176,0.482788
0.843137,0.0261176,0.471995
0.847059,0.0261176,0.461131
0.85098,0.0261176,0.450196
0.854902,0.0261176,0.439193
0.858824,0.0261176,0.428124
0.862745,0.0261176,0.41699
0.866667,0.0261176,0.405792
0.870588,0.0261176,0.394533
0.87451,0.0261176,0.383214
0.878431,0.0261176,0.371836
0.882353,0.0261176,0.360403
0.886275,0.0261176,0.348914
0.890196,0.0261176,0.337373
0.894118,0.0261176,0.32578
0.898039,0.0261176,0.314138
0.901961,0.0261176,0.302449
0.905882,0.0261176,0.290713
0.909804,0.0261176,0.278933
0.913725,0.0261176,0.267111
0.917647,0.0261176,0.255249
0.921569,0.0261176,0.243347
0.92549,0.0261176,0.231409
0.929412,0.0261176,0.219436
0.933333,0.0261176,0.207429
0.937255,0.0261176,0.195391
0.941176,0.0261176,0.183323
0.945098,0.0261176,0.171227
0.94902,0.0261176,0.159105
0.952941,0.0261176,0.14696
0.956863,0.0261176,0.134792
0.960784,0.0261176,0.122603
0.964706,0.0261176,0.110396
0.968627,0.0261176,0.0981718
0.972549,0.0261176,0.0859329
0.976471,0.0261176,0.073681
0.980392,0.0261176,0.0614179
0.984314,0.0261176,0.0491455
0.988235,0.0261176,0.0368657
0.992157,0.0261176,0.0245802
0.996078,0.0261176,0.0122911
1,0.0261176,0
0,0.0263529,0
0.00392157,0.0263529,0.0122911
0.00784314,0.0263529,0.0245802
0.0117647,0.0263529,0.0368657
0.0156863,0.0263529,0.0491455
0.0196078,0.0263529,0.0614179
0.0235294,0.0263529,0.073681
0.027451,0.0263529,0.0859329
0.0313725,0.0263529,0.0981718
0.0352941,0.0263529,0.110396
0.0392157,0.0263529,0.122603
0.0431373,0.0263529,0.134792
0.0470588,0.0263529,0.14696
0.0509804,0.0263529,0.159105
0.054902,0.0263529,0.171227
0.0588235,0.0263529,0.183323
0.0627451,0.0263529,0.195391
0.0666667,0.0263529,0.207429
0.0705882,0.0263529,0.219436
0.0745098,0.0263529,0.231409
0.0784314,0.0263529,0.243347
0.0823529,0.0263529,0.255249
0.0862745,0.0263529,0.267111
0.0901961,0.0263529,0.278933
0.0941176,0.0263529,0.290713
0.0980392,0.0263529,0.302449
0.101961,0.0263529,0.314138
0.105882,0.0263529,0.32578
0.109804,0.0263529,0.337373
0.113725,0.0263529,0.348914
0.117647,0.0263529,0.360403
0.121569,0.0263529,0.371836
0.12549,0.0263529,0.383214
0.129412,0.0263529,0.394533
0.133333,0.0263529,0.405792
0.137255,0.0263529,0.41699
0.141176,0.0263529,0.428124
0.145098,0.0263529,0.439193
0.14902,0.0263529,0.450196
0.152941,0.0263529,0.461131
0.156863,0.0263529,0.471995
0.160784,0.0263529,0.482788
0.164706,0.0263529,0.493507
0.168627,0.0263529,0.504152
0.172549,0.0263529,0.51472
0.176471,0.0263529,0.52521
0.180392,0.0263529,0.53562
0.184314,0.0263529,0.545949
0.188235,0.0263529,0.556195
0.192157,0.0263529,0.566356
0.196078,0.0263529,0.576432
0.2,0.0263529,0.58642
0.203922,0.0263529,0.596319
0.207843,0.0263529,0.606128
0.211765,0.0263529,0.615845
0.215686,0.0263529,0.625468
0.219608,0.0263529,0.634996
0.223529,0.0263529,0.644428
0.227451,0.0263529,0.653762
0.231373,0.0263529,0.662997
0.235294,0.0263529,0.672131
0.239216,0.0263529,0.681163
0.243137,0.0263529,0.690092
0.247059,0.0263529,0.698916
0.25098,0.0263529,0.707634
0.254902,0.0263529,0.716245
0.258824,0.0263529,0.724747
0.262745,0.0263529,0.733138
0.266667,0.0263529,0.741419
0.270588,0.0263529,0.749587
0.27451,0.0263529,0.757641
0.278431,0.0263529,0.765581
0.282353,0.0263529,0.773404
0.286275,0.0263529,0.781109
0.290196,0.0263529,0.788697
0.294118,0.0263529,0.796164
0.298039,0.0263529,0.803511
0.301961,0.0263529,0.810735
0.305882,0.0263529,0.817837
0.309804,0.0263529,0.824814
0.313725,0.0263529,0.831667
0.317647,0.0263529,0.838393
0.321569,0.0263529,0.844991
0.32549,0.0263529,0.851462
0.329412,0.0263529,0.857803
0.333333,0.0263529,0.864014
0.337255,0.0263529,0.870094
0.341176,0.0263529,0.876042
0.345098,0.0263529,0.881857
0.34902,0.0263529,0.887538
0.352941,0.0263529,0.893085
0.356863,0.0263529,0.898495
0.360784,0.0263529,0.90377
0.364706,0.0263529,0.908907
0.368627,0.0263529,0.913906
0.372549,0.0263529,0.918767
0.376471,0.0263529,0.923488
0.380392,0.0263529,0.928069
0.384314,0.0263529,0.932509
0.388235,0.0263529,0.936808
0.392157,0.0263529,0.940964
0.396078,0.0263529,0.944978
0.4,0.0263529,0.948848
0.403922,0.0263529,0.952574
0.407843,0.0263529,0.956156
0.411765,0.0263529,0.959592
0.415686,0.0263529,0.962883
0.419608,0.0263529,0.966027
0.423529,0.0263529,0.969025
0.427451,0.0263529,0.971876
0.431373,0.0263529,0.97458
0.435294,0.0263529,0.977135
0.439216,0.0263529,0.979543
0.443137,0.0263529,0.981801
0.447059,0.0263529,0.983911
0.45098,0.0263529,0.985871
0.454902,0.0263529,0.987681
0.458824,0.0263529,0.989342
0.462745,0.0263529,0.990852
0.466667,0.0263529,0.992212
0.470588,0.0263529,0.993422
0.47451,0.0263529,0.994481
0.478431,0.0263529,0.995388
0.482353,0.0263529,0.996145
0.486275,0.0263529,0.99675
0.490196,0.0263529,0.997205
0.494118,0.0263529,0.997507
0.498039,0.0263529,0.997659
0.501961,0.0263529,0.997659
0.505882,0.0263529,0.997507
0.509804,0.0263529,0.997205
0.513725,0.0263529,0.99675
0.517647,0.0263529,0.996145
0.521569,0.0263529,0.995388
0.52549,0.0263529,0.994481
0.529412,0.0263529,0.993422
0.533333,0.0263529,0.992212
0.537255,0.0263529,0.990852
0.541176,0.0263529,0.989342
0.545098,0.0263529,0.987681
0.54902,0.0263529,0.985871
0.552941,0.0263529,0.983911
0.556863,0.0263529,0.981801
0.560784,0.0263529,0.979543
0.564706,0.0263529,0.977135
0.568627,0.0263529,0.97458
0.572549,0.0263529,0.971876
0.576471,0.0263529,0.969025
0.580392,0.0263529,0.966027
0.584314,0.0263529,0.962883
0.588235,0.0263529,0.959592
0.592157,0.0263529,0.956156
0.596078,0.0263529,0.952574
0.6,0.0263529,0.948848
0.603922,0.0263529,0.944978
0.607843,0.0263529,0.940964
0.611765,0.0263529,0.936808
0.615686,0.0263529,0.932509
0.619608,0.0263529,0.928069
0.623529,0.0263529,0.923488
0.627451,0.0263529,0.918767
0.631373,0.0263529,0.913906
